iter	Passed	Remaining
161	342	1774
162	344	1769
163	346	1766
164	348	1763
165	350	1760
166	352	1758
167	354	1754
168	355	1750
169	357	1744
170170	373	18171171	374	18172172	376	17173173	378	17174174	380	17175175	381	17176176	384	17177177	387	17178178	390	17179179	393	17180180	395	17181181	398	17182182	400	17183183	402	17184184	406	17185185	408	17186186	409	17187187	411	17188188	413	17189189	415	17190190	416	17191191	418	17192192	420	1759
193	422	1754
194	424	1750
195	425	1746
196	427	1743
197	429	1739
198	431	1735
199	433	1732
200	434	1728
201	436	1724
202	438	1721
203	440	1717
204	441	1713
205	443	1707
206	444	1703
207	446	1698
208	447	1694
209	449	1689
210	451	1686
211	452	1683
212	454	1679
213	456	1675
214	458	1672
215	459	1668
216	461	1664
217	463	1661
218	464	1657
219	466	1653
220	468	1650
221	469	1646
222	471	1643
223	473	1640
224	475	1637
225	477	1633
226	478	1631
227	480	1627
228	482	1622
229	483	1618
230	485	1615
231	486	1612
232	488	1607
233	490	1604
234	491	1600
235	493	1597
236	495	1594
237	496	1591
238	499	1590
239	501	1587
240	503	1584
241	504	1581
242	506	1577
243	508	1574
244	509	1571
245	511	1567
246	513	1564
247	515	1561
248	516	1558
249	518	1554
250	519	1551
251	521	1549
252	523	1546
253	525	1543
254	527	1539
255	529	1537
256	531	1535
257	532	1532
258	534	1528
259	535	1524
260	537	1521
261	538	1518
262	540	1515
263	542	1513
264	544	1508
265	545	1506
266	547	1503
267	549	1500
268	551	1497
269	553	1495
270	554	1491
271	555	1487
272	557	1485
273	559	1483
274	562	1482
275	564	1479
276	565	1476
277	567	1473
278	569	1470
279	570	1468
280	572	1465
281	574	1461
282	575	1458
283	577	1455
284	579	1452
285	580	1449
286	582	1446
287	584	1443
288	585	1440
289	587	1437
290	588	1434
291	590	1431
292	591	1428
293	593	1426
294	595	1422
295	596	1419
296	598	1415
297	599	1411
298	601	1409
299	602	1406
300	604	1403
301	605	1399
302	607	1397
303	609	1394
304	610	1391
305	612	1389
306	614	1386
307	615	1383
308	617	1380
309	618	1377
310	620	1374
311	621	1371
312	623	1368
313	625	1365
314	626	1363
315	628	1360
316	630	1357
317	631	1355
318	633	1352
319	635	1349
320	636	1346
321	638	1344
322	640	1342
323	642	1339
324	644	1338
325	646	1335
326	647	1333
327	649	1331
328	651	1328
329	653	1326
330	654	1323
331	656	1320
332	658	1317
333	659	1315
334	661	1312
335	662	1309
336	664	1306
337	665	1303
338	667	1301
339	669	1299
340	671	1297
341	672	1294
342	674	1291
343	676	1289
344	677	1286
345	679	1284
346	681	1281
347	683	1279
348	684	1276
349	686	1274
350	687	1272
351	689	1270
352	692	1268
353	694	1266
354	695	1263
355	697	1261
356	699	1259
357	701	1257
358	703	1255
359	705	1253
360	707	1251
361	708	1249
362	710	1246
363	712	1244
364	713	1241
365	715	1239
366	717	1236
367	718	1234
368	720	1232
369	722	1230
370	724	1227
371	726	1225
372	727	1223
373	729	1221
374	731	1219
375	733	1217
376	735	1215
377	736	1212
378	738	1210
379	740	1208
380	742	1205
381	744	1203
382	745	1201
383	747	1198
384	749	1196
385	750	1194
386	752	1192
387	754	1190
388	756	1188
389	758	1186
390	762	1187
391	764	1185
392	766	1183
393	768	1181
394	769	1179
395	771	1176
396	773	1174
397	774	1172
398	776	1169
399	778	1167
400	780	1165
401	781	1163
402	783	1161
403	785	1159
404	787	1156
405	789	1154
406	790	1152
407	792	1149
408	793	1147
409	795	1145
410	797	1142
411	798	1140
412	800	1137
413	802	1135
414	803	1132
415	805	1130
416	807	1128
417	808	1125
418	809	1123
419	811	1120
420	813	1118
421	815	1116
422	816	1113
423	818	1111
424	819	1108
425	821	1106
426	822	1103
427	824	1101
428	825	1098
429	827	1096
430	828	1093
431	829	1091
432	831	1089
433	833	1086
434	835	1084
435	836	1082
436	838	1080
437	840	1078
438	841	1075
439	843	1073
440	845	1071
441	846	1068
442	848	1066
443	850	1064
444	851	1062
445	852	1059
446	854	1057
447	856	1055
448	857	1052
449	859	1050
450	861	1048
451	862	1046
452	864	1043
453	866	1041
454	867	1039
455	869	1036
456	871	1035
457	872	1032
458	874	1030
459	875	1028
460	877	1026
461	879	1023
462	880	1021
463	883	1020
464	884	1017
465	886	1015
466	887	1013
467	889	1011
468	891	1008
469	892	1006
470	894	1004
471	895	1001
472	897	999
473	899	997
474	900	995
475	902	993
476	904	991
477	905	989
478	907	986
479	909	984
480	910	982
481	912	980
482	914	978
483	915	976
484	917	974
485	919	972
486	921	970
487	922	968
488	924	965
489	925	963
490	927	961
491	929	959
492	930	956
493	932	954
494	933	952
495	935	950
496	937	948
497	939	947
498	941	944
499	942	942
500	944	940
501	946	938
502	947	936
503	949	934
504	951	932
505	953	930
506	954	928
507	956	926
508	958	924
509	960	922
510	961	9251511	963	9151512	965	9151513	966	9151514	968	9151515	970	9151516	972	9051517	973	9051518	975	9052519	977	9052520	979	9052521	980	8952522	982	8952523	984	8952524	985	8952525	987	8852526	988	8852527	990	88529	978	867
530	980	866
531	982	864
532	984	862
533	986	860
534	987	858
535	989	856
536	991	854
537	992	852
538	994	850
539	996	848
540	997	846
541	999	844
542	1001	843
543	1003	841
544	1005	839
545	1006	837
546	1008	835
547	1010	833
548	1011	831
549	1013	828
550	1014	826
551	1016	824
552	1018	823
553	1019	820
554	1021	818
555	1022	816
556	1024	814
557	1025	812
558	1027	810
559	1028	808
560	1030	806
561	1031	804
562	1033	802
563	1035	800
564	1037	798
565	1039	797
566	1041	795
567	1044	794
568	1046	792
569	1048	790
570	1050	788
571	1052	787
572	1054	785
573	1055	783
574	1057	7573575	1059	7574576	1060	7575577	1062	775
578	1064	773
579	1066	772
580	1067	770
581	1069	7580582	1071	7581583	1072	7582584	1074	7583585	1076	7584586	1077	7585587	1079	7586588	1081	7587	1095	767
588	1097	765
589	1099	764
590	1101	762
591	1102	760
592	1104	758
593	1106	756
594	1108	754
595	1110	752
596	1111	750
597	1113	748
598	1115	746
599	1117	745
600	1119	743
601	1120	741
602	1122	739
603	1124	737
604	1125	735
605	1127	733
606	1129	731
607	1130	729
608	1132	727
609	1134	725
610	1136	723
611	1137	721
612	1139	719
613	1141	717
614	1150	720
615	1166	727
616	1171	727
617	1174	725
618	1176	724
619	1179	723
620	1183	722
621	1185	720
622	1187	718
623	1190	717
624	1192	715
625	1196	715
626	1199	713
627	1201	711
628	1204	710
629	1206	708
630	1208	706
631	1210	704
632	1212	703
633	1215	701
634	1216	699
635	1218	697
636	1219	695
637	1221	692
638	1223	690
639	1224	689
640	1226	687
641	1228	685
642	1230	682
643	1231	680
644	1233	678
645	1234	676
646	1236	674
647	1238	672
648	1240	670
649	1241	668
650	1243	666
651	1244	664
652	1246	662
653	1248	660
654	1249	658
655	1251	656
656	1253	654
657	1254	652
658	1256	650
659	1258	648
660	1259	646
661	1261	644
662	1263	642
663	1264	640
664	1266	637
665	1267	635
666	1269	633
667	1271	631
668	1272	629
669	1274	627
670	1276	625
671	1277	623
672	1279	621
673	1281	619
674	1282	617
675	1284	615
676	1286	613
677	1287	611
678	1289	609
679	1290	607
680	1292	605
681	1294	603
682	1296	601
683	1298	599
684	1299	597
685	1301	595
686	1303	593
687	1304	591
688	1306	589
689	1307	587
690	1309	585
691	1311	583
692	1312	581
693	1314	579
694	1316	577
695	1317	575
696	1319	573
697	1321	571
698	1323	569
699	1324	567
700	1326	565
701	1328	563
702	1329	561
703	1331	559
704	1333	557
705	1335	556
706	1336	553
707	1338	552
708	1340	550
709	1342	548
710	1343	546
711	1345	544
712	1347	542
713	1349	540
714	1351	538
715	1352	536
716	1354	534
717	1356	532
718	1358	530
719	1360	528
720	1361	526
721	1363	525
722	1365	523
723	1367	521
724	1368	519
725	1370	517
726	1371	515
727	1373	513
728	1374	511
729	1376	509
730	1377	507
731	1379	505
732	1381	503
733	1383	501
734	1384	499
735	1386	497
736	1388	495
737	1389	493
738	1391	491
739	1392	489
740	1394	487
741	1395	485
742	1397	483
743	1398	481
744	1400	479
745	1402	477
746	1403	475
747	1405	473
748	1406	471
749	1408	469
750	1410	467
751	1411	465
752	1413	463
753	1415	461
754	1416	459
755	1419	458
756	1420	456
757	1422	454
758	1424	452
759	1425	450
760	1427	448
761	1428	446
762	1430	444
763	1431	442
764	1432	440
765	1434	438
766	1436	436
767	1437	434
768	1439	432
769	1440	430
770	1442	428
771	1444	426
772	1445	424
773	1447	422
774	1448	420
775	1450	418
776	1452	416
777	1453	414
778	1455	412
779	1456	410
780	1458	408
781	1459	406
782	1461	405
783	1464	403
784	1467	401
785	1469	400
786	1471	398
787	1473	396
788	1475	394
789	1477	392
790	1479	390
791	1481	389
792	1483	387
793	1485	385
794	1487	383
795	1489	381
796	1491	379
797	1493	378
798	1495	376
799	1498	374
800	1499	372
801	1501	370
802	1503	368
803	1505	366
804	1507	365
805	1508	363
806	1510	361
807	1511	359
808	1513	357
809	1515	355
810	1516	353
811	1518	351
812	1519	349
813	1521	347
814	1523	345
815	1525	343
816	1527	342
817	1529	340
818	1530	338
819	1532	336
820	1534	334
821	1535	332
822	1537	330
823	1539	328
824	1541	327
825	1544	325
826	1545	323
827	1547	321
828	1549	319
829	1550	317
830	1552	315
831	1554	313
832	1556	312
833	1558	310
834	1559	308
835	1561	306
836	1563	304
837	1565	302
838	1566	300
839	1568	298
840	1570	296
841	1571	294
842	1573	293
843	1575	291
844	1577	289
845	1578	287
846	1580	285
847	1582	283
848	1584	281
849	1586	279
850	1587	277
851	1589	276
852	1591	274
853	1592	272
854	1594	270
855	1596	268
856	1597	266
857	1599	264
858	1601	262
859	1603	261
860	1605	259
861	1607	257
862	1608	255
863	1610	253
864	1611	251
865	1613	249
866	1615	247
867	1617	245
868	1619	244
869	1620	242
870	1622	240
871	1624	238
872	1626	236
873	1628	234
874	1629	232
875	1631	230
876	1633	229
877	1634	227
878	1636	225
879	1638	223
880	1640	221
881	1641	219
882	1643	217
883	1645	215
884	1647	214
885	1649	212
886	1651	210
887	1653	208
888	1655	206
889	1656	204
890	1658	202
891	1660	201
892	1661	199
893	1663	197
894	1665	195
895	1667	193
896	1669	191
897	1670	189
898	1672	187
899	1674	186
900	1676	184
901	1677	182
902	1679	180
903	1680	178
904	1682	176
905	1684	174
906	1686	172
907	1687	170
908	1689	169
909	1691	167
910	1692	165
911	1694	163
912	1695	161
913	1697	159
914	1698	157
915	1700	155
916	1702	154
917	1703	152
918	1705	150
919	1707	148
920	1709	146
921	1710	144
922	1712	142
923	1714	141
924	1715	139
925	1717	137
926	1719	135
927	1720	133
928	1722	131
929	1724	129
930	1725	127
931	1727	126
932	1729	124
933	1731	122
934	1732	120
935	1734	118
936	1736	116
937	1738	114
938	1741	113
939	1742	111
940	1744	109
941	1746	107
942	1748	105
943	1750	103
944	1751	101
945	1753	100
946	1754	98
947	1756	96
948	1758	94
949	1759	92
950	1762	90
951	1765	89
952	1768	87
953	1770	85
954	1772	83
955	1774	81
956	1776	79
957	1779	78
958	1781	76
959	1784	74
960	1786	72
961	1788	70
962	1790	68
963	1791	66
964	1793	65
965	1795	63
966	1797	61
967	1798	59
968	1800	57
969	1802	55
970	1804	53
971	1806	52
972	1807	50
973	1809	48
974	1811	46
975	1812	44
976	1814	42
977	1816	40
978	1818	38
979	1819	37
980	1821	35
981	1823	33
982	1824	31
983	1826	29
984	1827	27
985	1829	25
986	1831	24
987	1832	22
988	1833	20
989	1834	18
990	1836	16
991	1837	14
992	1839	12
993	1840	11
994	1841	9
995	1842	7
996	1843	5
997	1845	3
998	1846	1
999	1847	0
                                       948	4576	245
949	4580	241
950	4583	236
951	4586	231
952	4589	226
953	4592	221
954	4597	216
955	4601	211
956	4606	206
957	4608	202
958	4612	197
959	4615	192
960	4618	187
961	4622	182
962	4625	177
963	4631	172
964	4634	168
965	4637	163
966	4640	158
967	4643	153
968	4646	148
969	4648	143
970	4651	138
971	4654	134
972	4656	129
973	4659	124
974	4661	119
975	4664	114
976	4666	109
977	4669	105
978	4671	100
979	4674	95
980	4676	90
981	4678	85
982	4680	80
983	4682	76
984	4684	71
985	4686	66
986	4688	61
987	4691	56
988	4693	52
989	4695	47
990	4697	42
991	4699	37
992	4702	33
993	4704	28
994	4706	23
995	4709	18
996	4711	14
997	4713	9
998	4715	4
999	4718	0
652	13
997	4654	9
998	4657	4
999	4660	0
